X,x_lorenz
3.2263000606649292,8.275496717999363
2.9217204635665346,-5.119033065215143
1.06872233416248,0.7647601825500934
0.3140952738734951,-8.690613728303004
-2.827120392658158,-11.32995005932481
-2.243099974419275,-0.20642769680986406
-2.456689276621114,4.104792578375956
-0.042327167066317894,-6.330870167670524
0.9884275383634606,5.577333866984494
3.1128337874835705,4.671637605585074
3.3715943688826013,13.154645932231366
2.975413075955944,-2.83683561476522
1.3907732124315129,2.2786010187691588
1.8781687673162912,-3.0308639221547704
-0.7962993657671333,9.586070903543858
1.9475811087442345,2.533097845899952
3.2454900193294907,2.3760054961564183
3.078582038910641,-10.537637467636213
1.1319102728938906,-2.986642877563951
-3.214794760866628,-9.311516779878982
-2.9757144439469045,7.070482201151081
-2.8826616619428997,0.781634591926225
-1.4296345005218227,8.148162208673307
3.2075967052482763,13.29710117162462
2.639150647122108,-0.2951885252930247
2.7739952806757056,-4.511393832317476
0.5092688069381268,-13.47312341218886
-3.40653774977454,-0.7602125450340926
-2.540499328003262,-1.468948625953979
-2.6586550062912178,12.724788884249055
0.08797929200195702,5.82362771764619
2.173804121002482,0.29841412053405647
2.4077840058095576,-7.1736505892733895
-1.2611692973106878,-8.08164565216073
-3.4776230110337,0.4696197474594729
-2.647128718009559,-6.088031147289716
-3.045777418102832,-15.930554692628409
-2.5212359228870302,1.6777983124418283
0.00875140713492922,-3.4631236643805408
1.1742559139630726,-7.818114464211217
-2.223483434251825,5.2115173290410395
1.2739789608759853,0.49810824659578773
3.18228838225926,-8.489018237212557
1.3714226520624113,-5.610243348203298
-3.2624383353254007,-1.4588306620906155
-3.3436626048026485,11.071819023193678
-2.205532153196504,16.22897099495473
-1.3425173641691053,-2.6710552898415294
-2.8103069764317983,-6.935202953573124
-2.6830183818673294,10.7390119255357
-2.393782551815797,0.013543207012220115
-0.6703751875297159,4.572570936464945
3.0139360139362554,-11.755243222189108
2.607720972827512,3.3447165186528536
3.097214432466023,0.7713408559892228
3.1382609598564204,-11.375821699209123
1.2188852224742366,-3.3245883132218865
-3.2344966593892956,0.08725745035906278
-2.3334801815704354,-6.407160041207174
-3.080534896529534,-8.013136160312683
-3.5226691764480824,-7.206741135154006
-3.883761685399324,-7.02049269148414
-4.05809131170424,-2.970207558572407
-4.09841542178488,-0.469469543703555
-3.993498067427753,11.291381221165636
-2.9787958336716986,5.0482448725814475
-0.7381319265367607,11.870273663848264
3.4861787853073753,4.07518280660167
3.7789691813978266,13.64929977802535
4.039074355238189,1.4506513915537338
4.082690470537589,-3.522651498700589
3.2645651261367674,-13.749623176098906
1.6827883983342662,-1.5066889476216745
-2.401410032669814,1.458387147676083
-1.764683111804253,11.56064674950769
3.2994532647651162,3.7547868421825292
3.6580431561051507,10.509433937539153
3.9496004382735985,5.997167482502886
3.398192599140765,1.1797897035268843
3.574149115443121,8.898805354945065
3.8312737925188087,12.191642684735063
3.300283003694441,-0.14587576871185837
3.3658085422664015,-4.869265004467863
2.0314907301673197,-13.085819936525724
-2.6849681820568962,-0.699441171369859
-2.2314505371099433,-0.15336749081468343
-2.4520289987652912,7.426765625679485
1.3213177799220146,6.718443504935239
3.5667147159597983,7.645219606454901
3.9097641767605307,6.776609894186955
4.060478632662588,0.8094492272708478
4.0420340282873415,-8.786993487373012
3.128490490721397,-7.380183976485478
2.031140153439136,-5.39250733972565
2.0618101906760424,7.651821539408257
3.172042412332185,6.449072162105008
3.508362125767103,2.752165048448577
3.5818919449752493,-4.384645624802605
3.1727061302130157,7.660795560636487
3.5230836992497543,2.5751950089443048
3.616013512229895,-1.701981643430636
3.1162248095033553,10.980884853253608
3.5550405345430907,4.058011638478428
3.817218307349689,14.134321903568518
4.051229589699991,1.7561133616315745
3.4452392301262327,1.6609768236757532
3.46875261277538,-10.166017018176401
2.9317671330701773,13.924267886876848
2.196977078279561,-1.5935328197505891
-1.6439142873733346,3.976057306279629
-2.014314418510417,-13.847692302625369
-2.2979986701506956,3.4949426840715243
-0.45044731387070147,-7.1352697263229174
-2.9252324093547957,-10.153666218709288
-3.544850496571034,-5.3629332928107445
-3.8648427250357855,-11.865664080756542
-4.143639239607414,-4.359742643770435
-4.331308302968574,-13.03801458206915
-4.508778902480465,-2.2128716686954446
-4.539071044387711,-0.8545539647427167
-4.434204982367294,12.454869902551664
-3.6629669407151257,3.0250923024539786
-2.7042281203098204,7.257845194510272
-0.8469981176021419,-11.33331813347548
-0.7285486870060542,3.825168686286326
3.294779158514951,8.123964812018265
3.618884898377967,12.796343615426547
3.063975319555738,-0.06050603948150335
3.160445647739869,-4.488376342925477
1.7969507806251195,-14.379450614491983
-1.7475532311510382,2.4649531399447366
-1.229054562114353,-16.64881919618632
-0.8306661550327908,6.2683175231113974
3.4857089330064297,9.636814205832419
3.8418155395149363,7.443746049199341
4.14806322511615,6.888134012588457
4.327633359807691,8.838973120953508
4.545133590406548,5.140289492752456
4.631932344246603,5.675373998232342
4.724110358122973,15.6195322816395
4.388828240351169,-1.1714715410887164
4.378653266521488,-3.254527510337268
3.730666668851611,-13.239987485985282
3.3857671387055106,9.197454948282187
2.657048031569973,-1.6276146741335842
0.48031895782748546,6.335329136866694
0.4105713274429138,-12.176212438608314
-1.7510047957697603,0.09427689676233686
-2.118658732084054,-1.7722197604350964
-2.524100477010431,13.885386320560846
0.8885814809538206,2.075718306008521
2.2097103504337503,2.505251212283319
2.6289578776602007,6.164650347333154
2.4492381137792787,-7.5184686267997805
-0.8274883452846116,0.8487710065262821
-1.9628638268781131,-4.837884243539972
-2.1888474142635115,15.54519783118062
-0.5682137504034773,-1.2350161614912372
0.4679731988674347,-2.9371043342780325
0.9470134740295878,-7.536389888077586
